Timestamp,Light_Level_lx
2024-11-14 12:13:04,55.00
2024-11-14 12:13:14,55.83
                                                      2024-11-14 12:14:53,0.00
2024-11-14 12:14:58,43.33
                           2024-11-14 12:15:14,0.00
2024-11-14 12:15:24,48.33
2024-11-14 12:15:34,47.50
2024-11-14 12:16:46,47.50
2024-11-14 12:16:56,47.50
2024-11-14 12:17:06,55.00
2024-11-14 12:17:16,55.00
2024-11-14 12:17:26,55.83
2024-11-14 12:17:36,56.67
2024-11-14 12:17:46,55.83
2024-11-14 12:17:56,56.67
2024-11-14 12:18:06,55.00
2024-11-14 12:18:16,55.00
2024-11-14 12:18:26,55.83
2024-11-14 12:18:36,55.00
2024-11-14 12:18:46,55.00
2024-11-14 12:18:56,55.00
2024-11-14 12:19:06,55.83
2024-11-14 12:19:16,25.83
2024-11-14 12:19:26,54.17
2024-11-14 12:19:36,51.67
2024-11-14 12:19:46,47.50
2024-11-14 12:19:56,47.50
2024-11-14 12:20:06,49.17
2024-11-14 12:20:16,48.33
2024-11-14 12:20:26,56.67
2024-11-14 12:20:36,55.00
2024-11-14 12:20:46,55.00
2024-11-14 12:20:56,50.00
2024-11-14 12:21:06,55.83
2024-11-14 12:21:16,30.00
2024-11-14 12:21:26,44.17
2024-11-14 12:21:36,54.17
2024-11-14 12:21:46,15.83
2024-11-14 12:21:56,47.50
2024-11-14 12:22:06,67.50
2024-11-14 12:23:19,0.00
2024-11-14 12:23:29,7.50
2024-11-14 12:23:39,21.67
2024-11-14 12:23:49,20.83
2024-11-14 12:23:59,21.67
2024-11-14 12:24:09,21.67
2024-11-14 12:24:19,25.00
2024-11-14 12:24:29,20.00
2024-11-14 12:24:39,26.67
2024-11-14 12:24:49,15.83
2024-11-14 12:24:59,22.50
2024-11-14 12:25:09,14.17
2024-11-14 12:25:19,11.67
2024-11-14 12:25:29,10.00
2024-11-14 12:25:39,20.83
2024-11-14 12:25:49,19.17
2024-11-14 12:25:59,19.17
2024-11-14 12:26:09,20.00
2024-11-14 12:26:19,20.00
2024-11-14 12:26:29,20.00
2024-11-14 12:27:09,20.00
2024-11-14 12:27:30,20.00
2024-11-14 12:27:40,20.00
2024-11-14 12:27:50,20.00
2024-11-14 12:28:00,20.00
2024-11-14 12:28:10,20.00
2024-11-14 12:28:20,19.17
2024-11-14 12:28:30,19.17
2024-11-14 12:28:40,9.17
2024-11-14 12:28:50,19.17
2024-11-14 12:29:00,19.17
2024-11-14 12:29:10,18.33
2024-11-14 12:29:20,19.17
2024-11-14 12:29:30,19.17
2024-11-14 12:29:40,19.17
2024-11-14 12:29:50,19.17
2024-11-14 12:30:00,19.17
2024-11-14 12:30:10,19.17
2024-11-14 12:30:20,19.17
2024-11-14 12:30:30,19.17
2024-11-14 12:30:40,19.17
2024-11-14 12:30:50,18.33
2024-11-14 12:31:00,16.67
2024-11-14 12:31:10,17.50
2024-11-14 12:31:20,17.50
2024-11-14 12:31:30,17.50
2024-11-14 12:31:40,17.50
2024-11-14 12:31:50,16.67
2024-11-14 12:32:00,17.50
2024-11-14 12:32:10,17.50
2024-11-14 12:32:20,17.50
2024-11-14 12:32:30,17.50
2024-11-14 12:32:40,17.50
2024-11-14 12:32:50,17.50
2024-11-14 12:33:00,17.50
2024-11-14 12:33:10,17.50
2024-11-14 12:33:20,17.50
2024-11-14 12:33:30,16.67
2024-11-14 12:33:40,16.67
2024-11-14 12:33:50,16.67
2024-11-14 12:34:00,16.67
2024-11-14 12:34:10,17.50
2024-11-14 12:34:20,17.50
2024-11-14 12:34:30,17.50
2024-11-14 12:34:40,17.50
2024-11-14 12:34:50,18.33
2024-11-14 12:35:00,17.50
2024-11-14 12:35:10,11.67
2024-11-14 12:35:20,18.33
2024-11-14 12:35:30,18.33
2024-11-14 12:35:40,18.33
2024-11-14 12:35:50,18.33
2024-11-14 12:36:00,18.33
2024-11-14 12:36:10,18.33
2024-11-14 12:36:20,18.33
2024-11-14 12:36:30,18.33
2024-11-14 12:36:40,18.33
2024-11-14 12:36:50,17.50
2024-11-14 12:37:00,17.50
2024-11-14 12:37:10,18.33
2024-11-14 12:37:20,450.00
2024-11-14 12:37:30,440.83
2024-11-14 12:37:40,444.17
2024-11-14 12:37:50,425.83
2024-11-14 12:38:00,431.67
2024-11-14 12:38:10,431.67
2024-11-14 12:38:20,430.00
2024-11-14 12:38:30,428.33
2024-11-14 12:38:40,427.50
2024-11-14 12:38:50,428.33
2024-11-14 12:39:00,429.17
2024-11-14 12:39:10,427.50
2024-11-14 12:39:20,428.33
2024-11-14 12:39:30,428.33
2024-11-14 12:39:40,426.67
2024-11-14 12:39:50,427.50
2024-11-14 12:40:00,426.67
2024-11-14 12:40:10,430.83
2024-11-14 12:40:20,445.83
2024-11-14 12:40:30,445.00
2024-11-14 12:40:40,455.83
2024-11-14 12:40:50,455.00
2024-11-14 12:41:00,455.83
2024-11-14 12:41:10,458.33
2024-11-14 12:41:20,458.33
2024-11-14 12:41:30,461.67
2024-11-14 12:41:40,465.83
2024-11-14 12:41:50,465.83
2024-11-14 12:41:03,0.00
2024-11-14 12:41:13,36.67
2024-11-14 12:43:14,36.67
2024-11-14 12:43:24,36.67
2024-11-14 12:43:34,36.67
2024-11-14 12:43:44,36.67
2024-11-14 12:43:54,37.50
2024-11-14 12:44:04,104.17
2024-11-14 12:44:14,104.17
2024-11-14 12:44:24,104.17
2024-11-14 12:44:34,104.17
2024-11-14 12:44:44,54.17
2024-11-14 12:44:54,104.17
2024-11-14 12:45:04,104.17
2024-11-14 12:45:14,104.17
2024-11-14 12:45:24,104.17
2024-11-14 12:45:34,100.83
2024-11-14 12:45:44,102.50
2024-11-14 12:45:54,102.50
2024-11-14 12:46:04,103.33
2024-11-14 12:46:14,103.33
2024-11-14 12:46:24,50.00
2024-11-14 12:46:34,104.17
2024-11-14 12:46:44,90.83
2024-11-14 12:46:54,0.00
2024-11-14 12:47:04,0.83
2024-11-14 12:47:14,0.83
2024-11-14 12:47:24,0.00
2024-11-14 12:47:34,0.83
2024-11-14 12:47:44,0.83
2024-11-14 12:47:54,0.83
2024-11-14 12:48:04,0.00
2024-11-14 12:48:14,0.00
2024-11-14 12:48:24,0.00
2024-11-14 12:48:34,0.00
2024-11-14 12:48:44,0.00
2024-11-14 12:48:54,0.00
2024-11-14 12:49:04,0.83
2024-11-14 12:49:14,0.83
2024-11-14 12:49:24,0.83
2024-11-14 12:49:34,0.83
2024-11-14 12:49:44,0.83
2024-11-14 12:49:55,0.83
2024-11-14 12:50:05,0.83
2024-11-14 12:50:15,0.83
2024-11-14 12:50:25,0.83
2024-11-14 12:50:35,0.00
2024-11-14 12:50:45,0.83
2024-11-14 12:50:55,0.00
2024-11-14 12:51:05,0.00
2024-11-14 12:51:15,0.83
2024-11-14 12:51:25,0.83
2024-11-14 12:51:35,0.00
2024-11-14 12:51:45,0.83
2024-11-14 12:51:55,0.00
2024-11-14 12:52:05,0.00
2024-11-14 12:52:15,0.83
2024-11-14 12:52:25,0.83
2024-11-14 12:52:35,0.00
2024-11-14 12:52:45,0.83
2024-11-14 12:52:55,0.83
2024-11-14 12:53:05,0.83
2024-11-14 12:53:15,0.83
2024-11-14 12:53:25,0.00
2024-11-14 12:53:35,0.00
2024-11-14 12:53:45,0.00
2024-11-14 12:53:55,0.00
2024-11-14 12:54:05,0.83
2024-11-14 12:54:15,0.83
2024-11-14 12:54:25,0.83
2024-11-14 12:54:35,0.00
2024-11-14 12:54:45,0.00
2024-11-14 12:54:55,0.00
2024-11-14 12:55:05,0.00
2024-11-14 12:55:15,0.83
2024-11-14 12:55:25,0.83
2024-11-14 12:55:35,0.83
2024-11-14 12:55:45,0.83
2024-11-14 12:55:55,0.83
2024-11-14 12:56:05,0.83
2024-11-14 12:56:15,0.83
2024-11-14 12:56:25,0.83
2024-11-14 12:56:35,0.83
2024-11-14 12:56:45,0.83
2024-11-14 12:56:55,0.83
2024-11-14 12:57:05,0.83
2024-11-14 12:57:15,0.83
2024-11-14 12:57:25,0.83
2024-11-14 12:57:35,0.00
2024-11-14 12:57:45,48.33
2024-11-14 12:57:55,39.17
2024-11-14 12:58:05,38.33
2024-11-14 12:58:15,37.50
2024-11-14 12:58:25,64.17
2024-11-14 12:58:35,11.67
2024-11-14 12:58:45,43.33
2024-11-14 12:58:55,21.67
2024-11-14 12:59:05,386.67
2024-11-14 12:59:15,400.00
2024-11-14 12:59:25,358.33
2024-11-14 12:59:35,267.50
2024-11-14 12:59:45,77.50
2024-11-14 12:59:55,269.17
2024-11-14 13:00:05,80.83
2024-11-14 13:00:15,25.83
2024-11-14 13:00:25,35.00
2024-11-14 13:00:35,375.00
2024-11-14 13:00:45,422.50
2024-11-14 13:00:55,451.67
2024-11-14 13:01:05,452.50
2024-11-14 13:01:15,452.50
2024-11-14 13:01:25,452.50
2024-11-14 13:01:35,451.67
2024-11-14 13:01:45,450.00
2024-11-14 13:01:55,451.67
2024-11-14 13:02:05,451.67
2024-11-14 13:02:15,451.67
2024-11-14 13:02:25,451.67
2024-11-14 13:02:35,451.67
2024-11-14 13:02:45,451.67
2024-11-14 13:02:55,450.00
2024-11-14 13:03:05,450.00
2024-11-14 13:03:15,450.00
2024-11-14 13:03:25,450.00
2024-11-14 13:03:35,450.00
2024-11-14 13:03:45,450.00
2024-11-14 13:03:55,450.00
2024-11-14 13:04:05,1.67
2024-11-14 13:04:15,1.67
2024-11-14 13:04:25,1.67
2024-11-14 13:04:35,1.67
2024-11-14 13:04:45,1.67
2024-11-14 13:04:55,1.67
2024-11-14 13:05:05,1.67
2024-11-14 13:05:15,1.67
2024-11-14 13:05:25,1.67
2024-11-14 13:05:36,1.67
2024-11-14 13:05:46,1.67
2024-11-14 13:05:56,1.67
2024-11-14 13:06:06,1.67
2024-11-14 13:06:16,1.67
2024-11-14 13:06:26,1.67
2024-11-14 13:06:36,1.67
2024-11-14 13:06:46,1.67
2024-11-14 13:06:56,1.67
2024-11-14 13:07:06,1.67
2024-11-14 13:07:16,1.67
2024-11-14 13:07:26,1.67
2024-11-14 13:07:36,1.67
2024-11-14 13:07:46,1.67
2024-11-14 13:07:56,1.67
2024-11-14 13:08:06,1.67
2024-11-14 13:08:16,1.67
2024-11-14 13:08:26,1.67
2024-11-14 13:08:36,1.67
2024-11-14 13:08:46,1.67
2024-11-14 13:08:56,475.00
2024-11-14 13:09:06,470.83
2024-11-14 13:09:16,467.50
2024-11-14 13:09:26,465.00
2024-11-14 13:09:36,462.50
2024-11-14 13:09:46,461.67
2024-11-14 13:09:56,460.00
2024-11-14 13:10:06,458.33
2024-11-14 13:10:16,457.50
2024-11-14 13:10:26,456.67
2024-11-14 13:10:36,455.83
2024-11-14 13:10:46,455.00
2024-11-14 13:10:56,454.17
2024-11-14 13:11:06,454.17
2024-11-14 13:11:16,453.33
2024-11-14 13:11:26,453.33
2024-11-14 13:11:36,452.50
2024-11-14 13:11:46,452.50
2024-11-14 13:11:56,451.67
2024-11-14 13:12:06,451.67
2024-11-14 13:12:16,451.67
2024-11-14 13:12:26,450.83
2024-11-14 13:12:36,450.83
2024-11-14 13:12:46,450.83
2024-11-14 13:12:56,450.83
2024-11-14 13:13:06,450.83
2024-11-14 13:13:16,450.00
2024-11-14 13:13:26,450.00
2024-11-14 13:13:36,450.00
2024-11-14 13:13:46,450.00
2024-11-14 13:13:56,449.17
2024-11-14 13:14:06,450.00
2024-11-14 13:14:16,450.00
2024-11-14 13:14:26,450.00
2024-11-14 13:14:36,449.17
2024-11-14 13:14:46,448.33
2024-11-14 13:14:56,450.00
2024-11-14 13:15:06,450.00
2024-11-14 13:15:16,449.17
2024-11-14 13:15:26,449.17
2024-11-14 13:15:36,449.17
2024-11-14 13:15:46,449.17
2024-11-14 13:15:56,449.17
2024-11-14 13:16:06,448.33
2024-11-14 13:16:16,449.17
2024-11-14 13:16:26,449.17
2024-11-14 13:16:36,449.17
2024-11-14 13:16:46,448.33
2024-11-14 13:16:56,448.33
2024-11-14 13:17:06,448.33
2024-11-14 13:17:16,448.33
2024-11-14 13:17:26,448.33
2024-11-14 13:17:36,448.33
2024-11-14 13:17:46,448.33
2024-11-14 13:17:56,448.33
2024-11-14 13:18:06,448.33
2024-11-14 13:18:16,448.33
2024-11-14 13:18:26,448.33
2024-11-14 13:18:36,446.67
2024-11-14 13:18:46,448.33
2024-11-14 13:18:56,447.50
2024-11-14 13:19:06,447.50
2024-11-14 13:19:16,447.50
2024-11-14 13:19:26,447.50
2024-11-14 13:19:36,447.50
2024-11-14 13:19:46,447.50
2024-11-14 13:19:56,447.50
2024-11-14 13:20:06,447.50
2024-11-14 13:20:16,447.50
2024-11-14 13:20:26,447.50
2024-11-14 13:20:36,447.50
2024-11-14 13:20:46,447.50
2024-11-14 13:20:56,447.50
2024-11-14 13:21:06,447.50
2024-11-14 13:21:16,447.50
2024-11-14 13:21:26,447.50
2024-11-14 13:21:36,447.50
2024-11-14 13:21:46,447.50
2024-11-14 13:21:56,447.50
2024-11-14 13:22:06,447.50
2024-11-14 13:22:16,447.50
2024-11-14 13:22:26,447.50
2024-11-14 13:22:36,447.50
2024-11-14 13:22:46,447.50
2024-11-14 13:22:56,447.50
2024-11-14 13:23:06,447.50
2024-11-14 13:23:16,447.50
2024-11-14 13:23:26,447.50
2024-11-14 13:23:36,447.50
2024-11-14 13:23:46,447.50
2024-11-14 13:23:56,447.50
2024-11-14 13:24:06,447.50
2024-11-14 13:24:17,446.67
2024-11-14 13:24:27,447.50
2024-11-14 13:24:37,447.50
2024-11-14 13:24:47,447.50
2024-11-14 13:24:57,447.50
2024-11-14 13:25:07,447.50
2024-11-14 13:25:17,447.50
2024-11-14 13:25:27,447.50
2024-11-14 13:25:37,447.50
2024-11-14 13:25:47,447.50
2024-11-14 13:25:57,447.50
2024-11-14 13:26:07,447.50
2024-11-14 13:26:17,447.50
2024-11-14 13:26:27,447.50
2024-11-14 13:26:37,447.50
2024-11-14 13:26:47,447.50
2024-11-14 13:26:57,447.50
2024-11-14 13:27:07,447.50
2024-11-14 13:27:17,447.50
2024-11-14 13:27:27,447.50
2024-11-14 13:27:37,447.50
2024-11-14 13:27:47,447.50
2024-11-14 13:27:57,447.50
2024-11-14 13:28:07,447.50
2024-11-14 13:28:17,447.50
2024-11-14 13:28:27,447.50
2024-11-14 13:28:37,447.50
2024-11-14 13:28:47,447.50
2024-11-14 13:28:57,447.50
2024-11-14 13:29:07,447.50
2024-11-14 13:29:17,447.50
2024-11-14 13:29:27,447.50
2024-11-14 13:29:37,447.50
2024-11-14 13:29:47,447.50
2024-11-14 13:29:57,447.50
2024-11-14 13:30:07,447.50
2024-11-14 13:30:17,447.50
2024-11-14 13:30:27,447.50
2024-11-14 13:30:37,447.50
2024-11-14 13:30:47,447.50
2024-11-14 13:30:57,447.50
2024-11-14 13:31:07,447.50
2024-11-14 13:31:17,447.50
2024-11-14 13:31:27,447.50
2024-11-14 13:31:37,447.50
2024-11-14 13:31:47,447.50
2024-11-14 13:31:57,447.50
2024-11-14 13:32:07,447.50
2024-11-14 13:32:17,446.67
2024-11-14 13:32:27,447.50
2024-11-14 13:32:37,447.50
2024-11-14 13:32:47,447.50
2024-11-14 13:32:57,447.50
2024-11-14 13:33:07,447.50
2024-11-14 13:33:17,447.50
2024-11-14 13:33:27,446.67
2024-11-14 13:33:37,447.50
2024-11-14 13:33:47,447.50
2024-11-14 13:33:57,446.67
2024-11-14 13:34:07,447.50
2024-11-14 13:34:17,447.50
2024-11-14 13:34:27,447.50
2024-11-14 13:34:37,447.50
2024-11-14 13:34:47,447.50
2024-11-14 13:34:57,447.50
2024-11-14 13:35:07,447.50
2024-11-14 13:35:17,447.50
2024-11-14 13:35:27,447.50
2024-11-14 13:35:37,447.50
2024-11-14 13:35:47,447.50
2024-11-14 13:35:57,447.50
2024-11-14 13:36:07,447.50
2024-11-14 13:36:17,446.67
2024-11-14 13:36:27,447.50
2024-11-14 13:36:37,446.67
2024-11-14 13:36:47,447.50
2024-11-14 13:36:57,447.50
2024-11-14 13:37:07,447.50
2024-11-14 13:37:17,447.50
2024-11-14 13:37:27,447.50
2024-11-14 13:37:37,447.50
2024-11-14 13:37:47,447.50
2024-11-14 13:37:57,447.50
2024-11-14 13:38:07,447.50
2024-11-14 13:38:17,447.50
2024-11-14 13:38:27,447.50
2024-11-14 13:38:37,447.50
2024-11-14 13:38:47,447.50
2024-11-14 13:38:57,447.50
2024-11-14 13:39:07,447.50
2024-11-14 13:39:17,447.50
2024-11-14 13:39:27,447.50
2024-11-14 13:39:37,447.50
2024-11-14 13:39:47,447.50
2024-11-14 13:39:57,447.50
2024-11-14 13:40:07,446.67
2024-11-14 13:40:18,447.50
2024-11-14 13:40:28,446.67
2024-11-14 13:40:38,445.83
2024-11-14 13:40:48,445.00
2024-11-14 13:40:58,445.83
2024-11-14 13:41:08,445.83
2024-11-14 13:41:18,446.67
2024-11-14 13:41:28,447.50
2024-11-14 13:41:38,447.50
2024-11-14 13:41:48,447.50
2024-11-14 13:41:58,0.83
2024-11-14 13:42:08,0.83
2024-11-14 13:42:18,0.83
2024-11-14 13:42:28,0.83
2024-11-14 13:42:38,0.83
2024-11-14 13:42:48,0.83
2024-11-14 13:42:58,0.83
2024-11-14 13:43:08,0.83
2024-11-14 13:43:18,0.83
2024-11-14 13:43:28,0.83
2024-11-14 13:43:38,0.83
2024-11-14 13:43:48,0.83
2024-11-14 13:43:58,0.83
2024-11-14 13:44:08,0.83
2024-11-14 13:44:18,0.83
2024-11-14 13:44:28,0.83
2024-11-14 13:44:38,0.83
2024-11-14 13:44:48,0.83
2024-11-14 13:44:58,0.83
2024-11-14 13:45:08,0.83
2024-11-14 13:45:18,0.83
2024-11-14 13:45:28,0.83
2024-11-14 13:45:38,0.83
2024-11-14 13:45:48,0.83
2024-11-14 13:45:58,0.83
2024-11-14 13:46:08,0.83
2024-11-14 13:46:18,0.83
2024-11-14 13:46:28,0.83
2024-11-14 13:46:38,0.83
2024-11-14 13:46:48,0.83
2024-11-14 13:46:58,0.83
2024-11-14 13:47:08,0.83
2024-11-14 13:47:18,0.83
2024-11-14 13:47:28,0.83
2024-11-14 13:47:38,0.83
2024-11-14 13:47:48,0.83
2024-11-14 13:47:58,0.83
2024-11-14 13:48:08,0.83
2024-11-14 13:48:18,0.83
2024-11-14 13:48:28,0.83
2024-11-14 13:48:38,0.83
2024-11-14 13:48:48,0.83
2024-11-14 13:48:58,0.83
2024-11-14 13:49:08,0.83
2024-11-14 13:49:18,0.83
2024-11-14 13:49:28,0.83
2024-11-14 13:49:38,0.83
2024-11-14 13:49:48,0.83
2024-11-14 13:49:58,0.83
2024-11-14 13:50:08,0.83
2024-11-14 13:50:18,0.83
2024-11-14 13:50:28,0.83
2024-11-14 13:50:38,0.83
2024-11-14 13:50:48,0.83
2024-11-14 13:50:58,0.83
2024-11-14 13:51:08,0.83
2024-11-14 13:51:18,0.83
2024-11-14 13:51:28,0.83
2024-11-14 13:51:38,0.83
2024-11-14 13:51:48,0.83
2024-11-14 13:51:58,0.83
2024-11-14 13:52:08,0.83
2024-11-14 13:52:18,0.83
2024-11-14 13:52:28,0.83
2024-11-14 13:52:38,0.83
2024-11-14 13:52:48,0.83
2024-11-14 13:52:58,0.83
2024-11-14 13:53:08,0.83
2024-11-14 13:53:18,449.17
2024-11-14 13:53:28,444.17
2024-11-14 13:53:38,441.67
2024-11-14 13:53:48,439.17
2024-11-14 13:53:58,437.50
2024-11-14 13:54:08,435.00
2024-11-14 13:54:18,434.17
2024-11-14 13:54:28,433.33
2024-11-14 13:54:38,434.17
2024-11-14 13:54:48,433.33
2024-11-14 13:54:58,0.83
2024-11-14 13:55:08,0.83
2024-11-14 13:55:18,0.83
2024-11-14 13:55:28,0.83
2024-11-14 13:55:38,0.83
2024-11-14 13:55:48,0.83
2024-11-14 13:55:58,0.83
2024-11-14 13:56:08,0.83
2024-11-14 13:56:18,0.83
2024-11-14 13:56:28,0.83
2024-11-14 13:56:38,0.83
2024-11-14 13:56:48,0.83
2024-11-14 13:56:58,0.83
2024-11-14 13:57:08,0.83
2024-11-14 13:57:18,0.83
2024-11-14 13:57:28,0.83
2024-11-14 13:57:38,0.83
2024-11-14 13:57:48,0.83
2024-11-14 13:57:58,0.83
2024-11-14 13:58:08,0.83
2024-11-14 13:58:18,0.83
2024-11-14 13:58:28,0.83
2024-11-14 13:58:39,0.83
2024-11-14 13:58:49,0.83
2024-11-14 13:58:59,0.83
2024-11-14 13:59:09,472.50
2024-11-14 13:59:19,468.33
2024-11-14 13:59:29,465.83
2024-11-14 13:59:39,464.17
2024-11-14 13:59:49,461.67
2024-11-14 13:59:59,460.00
2024-11-14 14:00:09,459.17
2024-11-14 14:00:19,457.50
2024-11-14 14:00:29,456.67
2024-11-14 14:00:39,455.83
2024-11-14 14:00:49,455.00
2024-11-14 14:00:59,454.17
2024-11-14 14:01:09,454.17
2024-11-14 14:01:19,451.67
2024-11-14 14:01:29,450.83
2024-11-14 14:01:39,450.83
2024-11-14 14:01:49,450.00
2024-11-14 14:01:59,450.00
2024-11-14 14:02:09,449.17
2024-11-14 14:02:19,449.17
2024-11-14 14:02:29,449.17
2024-11-14 14:02:39,449.17
2024-11-14 14:02:49,448.33
2024-11-14 14:02:59,448.33
2024-11-14 14:03:09,448.33
2024-11-14 14:03:19,447.50
2024-11-14 14:03:29,447.50
2024-11-14 14:03:39,447.50
2024-11-14 14:03:49,447.50
2024-11-14 14:03:59,447.50
2024-11-14 14:04:09,447.50
2024-11-14 14:04:19,447.50
2024-11-14 14:04:29,447.50
2024-11-14 14:04:39,447.50
2024-11-14 14:04:49,447.50
2024-11-14 14:04:59,446.67
2024-11-14 14:05:09,445.83
2024-11-14 14:05:19,445.83
2024-11-14 14:05:29,445.83
2024-11-14 14:05:39,445.83
2024-11-14 14:05:49,445.83
2024-11-14 14:05:59,445.83
2024-11-14 14:06:09,445.83
2024-11-14 14:06:19,445.00
2024-11-14 14:06:29,445.00
2024-11-14 14:06:39,445.00
2024-11-14 14:06:49,445.00
2024-11-14 14:06:59,445.00
2024-11-14 14:07:09,445.00
2024-11-14 14:07:19,445.00
2024-11-14 14:07:29,445.00
2024-11-14 14:07:39,445.00
2024-11-14 14:07:49,436.67
2024-11-14 14:07:59,443.33
2024-11-14 14:08:09,447.50
2024-11-14 14:08:19,447.50
2024-11-14 14:08:29,447.50
2024-11-14 14:08:39,447.50
2024-11-14 14:08:49,447.50
2024-11-14 14:08:59,447.50
2024-11-14 14:09:09,447.50
2024-11-14 14:09:19,446.67
2024-11-14 14:09:29,447.50
2024-11-14 14:09:39,446.67
2024-11-14 14:09:49,446.67
2024-11-14 14:09:59,446.67
2024-11-14 14:10:09,446.67
2024-11-14 14:10:19,446.67
2024-11-14 14:10:29,446.67
2024-11-14 14:10:39,446.67
2024-11-14 14:10:49,446.67
2024-11-14 14:10:59,446.67
2024-11-14 14:11:09,446.67
2024-11-14 14:11:19,447.50
2024-11-14 14:11:29,447.50
2024-11-14 14:11:39,447.50
2024-11-14 14:11:49,446.67
2024-11-14 14:11:59,447.50
2024-11-14 14:12:09,447.50
2024-11-14 14:12:19,446.67
2024-11-14 14:12:29,447.50
2024-11-14 14:12:39,446.67
2024-11-14 14:12:49,446.67
2024-11-14 14:12:59,446.67
2024-11-14 14:13:09,446.67
2024-11-14 14:13:19,446.67
2024-11-14 14:13:29,446.67
2024-11-14 14:13:39,447.50
2024-11-14 14:13:49,447.50
2024-11-14 14:13:59,447.50
2024-11-14 14:14:09,447.50
2024-11-14 14:14:19,445.83
2024-11-14 14:14:29,447.50
2024-11-14 14:14:39,447.50
2024-11-14 14:14:49,447.50
2024-11-14 14:14:59,445.83
2024-11-14 14:15:09,446.67
2024-11-14 14:15:19,446.67
2024-11-14 14:15:29,446.67
2024-11-14 14:15:39,446.67
2024-11-14 14:15:49,446.67
2024-11-14 14:15:59,446.67
2024-11-14 14:16:09,446.67
2024-11-14 14:16:19,446.67
2024-11-14 14:16:29,446.67
2024-11-14 14:16:39,446.67
2024-11-14 14:16:49,446.67
2024-11-14 14:16:59,446.67
2024-11-14 14:17:09,446.67
2024-11-14 14:17:19,446.67
2024-11-14 14:17:30,446.67
2024-11-14 14:17:40,446.67
2024-11-14 14:17:50,446.67
2024-11-14 14:18:00,446.67
2024-11-14 14:18:10,446.67
2024-11-14 14:18:20,446.67
2024-11-14 14:18:30,446.67
2024-11-14 14:18:40,446.67
2024-11-14 14:18:50,446.67
2024-11-14 14:19:00,445.00
2024-11-14 14:19:10,446.67
2024-11-14 14:19:20,446.67
2024-11-14 14:19:30,446.67
2024-11-14 14:19:40,446.67
2024-11-14 14:19:50,446.67
2024-11-14 14:20:00,446.67
2024-11-14 14:20:10,446.67
2024-11-14 14:20:20,446.67
2024-11-14 14:20:30,446.67
2024-11-14 14:20:40,446.67
2024-11-14 14:20:50,446.67
2024-11-14 14:21:00,446.67
2024-11-14 14:21:10,446.67
2024-11-14 14:21:20,446.67
2024-11-14 14:21:30,446.67
2024-11-14 14:21:40,446.67
2024-11-14 14:21:50,446.67
2024-11-14 14:22:00,446.67
2024-11-14 14:22:10,446.67
2024-11-14 14:22:20,446.67
2024-11-14 14:22:30,446.67
2024-11-14 14:22:40,446.67
2024-11-14 14:22:50,446.67
2024-11-14 14:23:00,446.67
2024-11-14 14:23:10,446.67
2024-11-14 14:23:20,446.67
2024-11-14 14:23:30,446.67
2024-11-14 14:23:40,446.67
2024-11-14 14:23:50,446.67
2024-11-14 14:24:00,446.67
2024-11-14 14:24:10,446.67
2024-11-14 14:24:20,446.67
2024-11-14 14:24:30,446.67
2024-11-14 14:24:40,446.67
2024-11-14 14:24:50,446.67
2024-11-14 14:25:00,446.67
2024-11-14 14:25:10,446.67
2024-11-14 14:25:20,446.67
2024-11-14 14:25:30,445.83
2024-11-14 14:25:40,446.67
2024-11-14 14:25:50,445.83
2024-11-14 14:26:00,446.67
2024-11-14 14:26:10,446.67
2024-11-14 14:26:20,446.67
2024-11-14 14:26:30,446.67
2024-11-14 14:26:40,446.67
2024-11-14 14:26:50,445.83
2024-11-14 14:27:00,445.83
2024-11-14 14:27:10,445.83
2024-11-14 14:27:20,445.83
2024-11-14 14:27:30,445.83
2024-11-14 14:27:40,446.67
2024-11-14 14:27:50,446.67
2024-11-14 14:28:00,446.67
2024-11-14 14:28:10,446.67
2024-11-14 14:28:20,446.67
2024-11-14 14:28:30,446.67
2024-11-14 14:28:40,446.67
2024-11-14 14:28:50,446.67
2024-11-14 14:29:00,446.67
2024-11-14 14:29:10,446.67
2024-11-14 14:29:20,446.67
2024-11-14 14:29:30,446.67
2024-11-14 14:29:40,446.67
2024-11-14 14:29:50,446.67
2024-11-14 14:30:00,446.67
2024-11-14 14:30:10,446.67
2024-11-14 14:30:20,446.67
2024-11-14 14:30:30,446.67
2024-11-14 14:30:40,446.67
2024-11-14 14:30:50,446.67
2024-11-14 14:31:00,445.83
2024-11-14 14:31:10,445.83
2024-11-14 14:31:20,445.83
2024-11-14 14:31:30,445.83
2024-11-14 14:31:40,446.67
2024-11-14 14:31:50,445.83
2024-11-14 14:32:00,446.67
2024-11-14 14:32:10,445.83
2024-11-14 14:32:20,445.83
2024-11-14 14:32:30,445.83
2024-11-14 14:32:40,445.83
2024-11-14 14:32:50,445.83
2024-11-14 14:33:00,445.83
2024-11-14 14:33:10,445.83
2024-11-14 14:33:20,445.83
2024-11-14 14:33:30,445.83
2024-11-14 14:33:40,445.83
2024-11-14 14:33:50,445.83
2024-11-14 14:34:00,445.83
2024-11-14 14:34:10,445.83
2024-11-14 14:34:20,445.83
2024-11-14 14:34:30,446.67
2024-11-14 14:34:40,445.83
2024-11-14 14:34:50,445.83
2024-11-14 14:35:00,445.83
2024-11-14 14:35:10,445.83
