Timestamp,Temperature_C,Temperature_F,Pressure_hPa,Humidity_%
2024-11-14 10:04:02,21.85,71.34,1004.61,43.94
2024-11-14 10:04:12,21.85,71.33,1004.60,43.91
2024-11-14 10:04:22,21.85,71.34,1004.61,43.90
2024-11-14 10:04:32,21.84,71.32,1004.65,43.94
2024-11-14 10:04:42,21.84,71.32,1004.70,44.00
2024-11-14 10:04:52,21.84,71.32,1004.70,43.98
2024-11-14 10:05:02,21.84,71.31,1004.72,43.98
2024-11-14 10:05:12,21.85,71.33,1004.74,43.94
2024-11-14 10:05:22,21.84,71.31,1004.67,43.78
2024-11-14 10:05:32,21.84,71.31,1004.64,43.87
2024-11-14 10:05:42,21.84,71.31,1004.69,43.87
2024-11-14 10:05:53,21.84,71.32,1004.67,43.86
2024-11-14 10:06:03,21.83,71.29,1004.73,43.88
2024-11-14 10:06:13,21.80,71.25,1004.64,43.88
2024-11-14 10:06:23,21.80,71.24,1004.65,43.86
2024-11-14 10:06:33,21.79,71.23,1004.65,43.91
2024-11-14 10:06:43,21.78,71.20,1004.65,43.87
2024-11-14 10:06:53,21.76,71.16,1004.64,43.90
2024-11-14 10:07:03,21.76,71.17,1004.68,43.97
2024-11-14 10:07:13,21.76,71.16,1004.72,43.92
2024-11-14 10:07:23,21.74,71.13,1004.72,43.99
2024-11-14 10:07:33,21.82,71.27,1004.71,43.91
2024-11-14 10:07:43,21.90,71.42,1004.69,43.89
2024-11-14 10:07:53,21.94,71.49,1004.62,43.69
2024-11-14 10:08:03,21.95,71.50,1004.68,43.63
2024-11-14 10:08:13,21.96,71.53,1004.68,43.67
2024-11-14 10:08:23,21.99,71.58,1004.65,43.57
2024-11-14 10:08:33,22.00,71.59,1004.65,43.67
2024-11-14 10:08:43,22.05,71.68,1004.71,43.64
2024-11-14 10:08:53,22.13,71.84,1004.69,43.33
2024-11-14 10:09:03,22.17,71.90,1004.72,43.29
2024-11-14 10:09:13,22.19,71.95,1004.68,43.08
2024-11-14 10:09:23,22.25,72.04,1004.63,43.05
2024-11-14 10:09:33,22.28,72.10,1004.65,42.88
2024-11-14 10:12:50,22.69,72.85,1004.57,42.41
2024-11-14 10:13:00,22.75,72.95,1004.62,42.33
2024-11-14 10:13:10,22.77,72.98,1004.62,42.29
2024-11-14 10:13:20,22.80,73.04,1004.67,42.24
2024-11-14 10:13:30,22.80,73.04,1004.59,42.19
2024-11-14 10:13:40,22.81,73.06,1004.58,42.26
2024-11-14 10:13:50,22.81,73.06,1004.50,42.12
2024-11-14 10:14:00,22.82,73.07,1004.59,42.08
2024-11-14 10:14:10,22.81,73.06,1004.69,42.24
2024-11-14 10:14:20,22.82,73.07,1004.59,42.21
2024-11-14 10:14:30,22.82,73.08,1004.57,42.18
2024-11-14 10:14:40,22.82,73.07,1004.54,42.41
2024-11-14 10:14:50,22.83,73.09,1004.58,42.26
2024-11-14 10:15:00,22.84,73.11,1004.54,42.17
2024-11-14 10:15:10,22.83,73.10,1004.59,42.39
2024-11-14 10:15:20,22.85,73.14,1004.62,42.15
2024-11-14 10:15:30,22.84,73.11,1004.57,42.26
2024-11-14 10:15:40,22.84,73.11,1004.57,42.26
2024-11-14 10:15:50,22.85,73.14,1004.57,42.27
2024-11-14 10:16:00,22.83,73.10,1004.54,42.34
2024-11-14 10:16:10,22.84,73.12,1004.61,42.31
2024-11-14 10:16:20,22.85,73.14,1004.54,42.19
2024-11-14 10:16:30,22.85,73.13,1004.53,42.17
2024-11-14 10:16:40,22.86,73.16,1004.59,42.27
2024-11-14 10:16:50,22.87,73.17,1004.57,42.20
2024-11-14 10:17:00,22.87,73.17,1004.57,42.11
2024-11-14 10:17:10,22.90,73.22,1004.54,43.14
2024-11-14 10:17:20,22.89,73.21,1004.53,42.47
2024-11-14 10:17:30,22.90,73.22,1004.51,42.19
2024-11-14 10:17:40,22.89,73.21,1004.50,42.16
2024-11-14 10:17:50,22.89,73.21,1004.53,41.72
2024-11-14 10:18:00,22.89,73.21,1004.50,41.86
2024-11-14 10:18:10,22.89,73.21,1004.53,42.18
2024-11-14 10:18:20,22.90,73.22,1004.51,42.20
2024-11-14 10:18:30,22.91,73.23,1004.52,42.26
2024-11-14 10:18:40,22.90,73.22,1004.48,42.29
2024-11-14 10:18:50,22.91,73.23,1004.49,42.21
2024-11-14 10:19:00,22.94,73.29,1004.52,42.31
2024-11-14 10:19:10,22.97,73.35,1004.49,42.28
2024-11-14 10:19:20,23.02,73.43,1004.54,42.22
2024-11-14 10:19:30,23.00,73.40,1004.54,42.18
2024-11-14 10:19:40,23.03,73.45,1004.50,42.28
2024-11-14 10:19:51,22.99,73.38,1004.51,42.30
2024-11-14 10:20:01,22.95,73.30,1004.45,42.44
2024-11-14 10:20:11,22.95,73.30,1004.56,42.42
2024-11-14 10:20:21,22.86,73.16,1004.42,42.64
2024-11-14 10:20:31,22.89,73.20,1004.49,42.55
2024-11-14 10:20:41,22.95,73.30,1004.48,42.42
2024-11-14 10:20:51,22.97,73.35,1004.54,42.47
2024-11-14 10:21:01,22.98,73.37,1004.48,42.51
2024-11-14 10:21:11,22.96,73.33,1004.47,42.44
2024-11-14 10:21:21,22.95,73.30,1004.45,42.56
2024-11-14 10:21:31,22.96,73.33,1004.53,42.56
2024-11-14 10:21:41,22.97,73.35,1004.46,42.44
2024-11-14 10:21:51,22.98,73.37,1004.48,42.50
2024-11-14 10:22:01,23.03,73.45,1004.45,42.43
2024-11-14 10:22:11,22.99,73.38,1004.46,42.46
2024-11-14 10:22:21,23.01,73.42,1004.48,42.44
2024-11-14 10:22:31,22.99,73.38,1004.44,42.42
2024-11-14 10:22:41,22.94,73.29,1004.47,42.45
2024-11-14 10:22:51,22.94,73.29,1004.47,42.51
2024-11-14 10:23:01,22.93,73.27,1004.48,42.75
2024-11-14 10:23:11,22.91,73.23,1004.38,42.71
2024-11-14 10:23:21,22.95,73.31,1004.38,42.65
2024-11-14 10:23:31,22.98,73.36,1004.42,42.62
2024-11-14 10:23:41,22.97,73.34,1004.40,42.62
2024-11-14 10:23:51,22.96,73.32,1004.47,42.66
2024-11-14 10:24:01,22.98,73.36,1004.39,42.48
2024-11-14 10:24:11,23.00,73.40,1004.41,42.58
2024-11-14 10:24:21,23.00,73.40,1004.43,42.59
2024-11-14 10:24:31,23.03,73.45,1004.45,42.59
2024-11-14 10:24:41,23.04,73.47,1004.38,42.56
2024-11-14 10:24:51,23.03,73.46,1004.40,42.62
2024-11-14 10:25:01,22.99,73.38,1004.42,42.81
2024-11-14 10:25:11,23.06,73.50,1004.39,42.63
2024-11-14 10:25:21,23.04,73.47,1004.38,42.62
2024-11-14 10:25:31,23.08,73.54,1004.42,42.50
2024-11-14 10:25:41,23.10,73.59,1004.38,42.43
2024-11-14 10:25:51,23.14,73.65,1004.39,42.43
2024-11-14 10:26:01,23.15,73.68,1004.38,42.29
2024-11-14 10:26:11,23.18,73.72,1004.32,42.28
2024-11-14 10:26:21,23.18,73.72,1004.40,42.33
2024-11-14 10:26:31,23.20,73.76,1004.35,42.18
2024-11-14 10:26:41,23.19,73.74,1004.41,42.16
2024-11-14 10:26:51,23.20,73.76,1004.35,42.23
2024-11-14 10:27:01,23.20,73.76,1004.30,42.16
2024-11-14 10:27:11,23.25,73.85,1004.32,42.10
2024-11-14 10:27:21,23.27,73.89,1004.30,41.99
2024-11-14 10:27:31,23.25,73.84,1004.26,41.93
2024-11-14 10:27:42,23.28,73.90,1004.31,42.01
2024-11-14 10:27:52,23.23,73.81,1004.26,42.12
2024-11-14 10:28:02,23.25,73.85,1004.22,41.99
2024-11-14 10:28:12,23.30,73.94,1004.27,42.10
2024-11-14 10:28:22,23.30,73.93,1004.26,42.09
2024-11-14 10:28:32,23.29,73.92,1004.31,42.14
2024-11-14 10:28:42,23.24,73.83,1004.23,42.22
2024-11-14 10:28:52,23.23,73.82,1004.22,42.42
2024-11-14 10:29:02,23.20,73.76,1004.22,42.49
2024-11-14 10:29:12,23.16,73.70,1004.29,42.66
2024-11-14 10:29:22,23.10,73.59,1004.27,42.65
2024-11-14 10:29:32,23.10,73.58,1004.24,42.68
2024-11-14 10:29:42,23.10,73.59,1004.27,42.76
2024-11-14 10:29:52,23.08,73.54,1004.26,42.90
2024-11-14 10:30:02,23.04,73.47,1004.25,42.66
2024-11-14 10:30:12,23.02,73.44,1004.30,42.92
2024-11-14 10:30:22,22.99,73.38,1004.23,42.89
2024-11-14 10:30:32,23.04,73.48,1004.17,42.93
2024-11-14 10:30:42,23.09,73.56,1004.22,42.85
2024-11-14 10:30:52,23.20,73.77,1004.17,42.83
2024-11-14 10:31:02,23.22,73.80,1004.20,42.89
2024-11-14 10:31:12,23.24,73.83,1004.17,42.61
2024-11-14 10:31:22,23.34,74.01,1004.18,42.58
2024-11-14 10:31:32,23.41,74.14,1004.18,42.16
2024-11-14 10:31:42,23.48,74.26,1004.13,42.25
2024-11-14 10:31:52,23.53,74.35,1004.13,41.94
2024-11-14 10:32:02,23.58,74.44,1004.18,41.78
2024-11-14 10:32:12,23.58,74.44,1004.16,41.87
2024-11-14 10:32:22,23.54,74.37,1004.17,41.88
2024-11-14 10:32:32,23.55,74.39,1004.11,41.82
2024-11-14 10:32:42,23.60,74.48,1004.09,41.80
2024-11-14 10:32:52,23.59,74.46,1004.12,41.93
2024-11-14 10:33:02,23.57,74.43,1004.09,41.88
2024-11-14 10:33:12,23.53,74.35,1004.05,42.08
2024-11-14 10:33:22,23.49,74.29,1004.13,42.12
2024-11-14 10:33:32,23.46,74.23,1004.15,42.20
2024-11-14 10:33:42,23.44,74.20,1004.13,42.31
                                               2024-11-14 11:35:48,23.72,74.69,1004.09,42.04
2024-11-14 11:35:58,23.76,74.77,1004.08,41.91
2024-11-14 11:36:08,23.75,74.75,1004.08,41.94
2024-11-14 11:36:18,23.74,74.73,1004.07,41.89
2024-11-14 11:36:28,23.70,74.66,1004.09,41.86
2024-11-14 11:36:39,23.68,74.63,1004.08,42.08
2024-11-14 11:36:49,23.67,74.61,1004.12,42.22
2024-11-14 11:36:59,23.66,74.58,1004.07,42.30
2024-11-14 11:37:09,23.67,74.60,1004.08,42.18
2024-11-14 11:37:19,23.62,74.52,1004.09,42.14
2024-11-14 11:37:29,23.60,74.47,1004.10,42.21
2024-11-14 11:37:39,23.60,74.47,1004.08,42.31
2024-11-14 11:37:49,23.58,74.44,1004.05,42.28
2024-11-14 11:37:59,23.60,74.47,1004.10,42.22
2024-11-14 11:38:09,23.59,74.45,1004.09,42.16
2024-11-14 11:38:19,23.58,74.44,1004.11,41.04
2024-11-14 11:38:29,23.59,74.45,1004.01,42.28
2024-11-14 11:38:39,23.57,74.43,1004.12,42.22
2024-11-14 11:38:49,23.58,74.44,1004.03,42.87
2024-11-14 11:38:59,23.60,74.48,1004.09,42.25
2024-11-14 11:39:09,23.61,74.49,1004.01,42.27
2024-11-14 11:39:19,23.61,74.50,1004.02,42.20
2024-11-14 11:39:29,23.63,74.54,1004.05,42.22
2024-11-14 11:39:39,23.66,74.58,1004.04,42.19
2024-11-14 11:39:49,23.64,74.54,1004.01,42.16
2024-11-14 11:39:59,23.61,74.49,1004.07,42.11
2024-11-14 11:40:09,23.59,74.46,1004.04,42.09
2024-11-14 11:40:19,23.57,74.43,1004.01,42.19
2024-11-14 11:40:29,23.61,74.50,1004.05,42.25
2024-11-14 11:40:39,23.63,74.53,1003.99,42.22
2024-11-14 11:40:49,23.67,74.61,1003.96,42.20
2024-11-14 11:40:59,23.73,74.71,1003.99,42.08
2024-11-14 11:41:09,23.76,74.76,1004.02,41.95
2024-11-14 11:41:19,23.81,74.86,1003.95,41.78
2024-11-14 11:41:29,23.88,74.98,1003.95,41.70
2024-11-14 11:41:39,23.83,74.90,1003.98,41.73
2024-11-14 11:41:49,23.81,74.86,1004.00,41.56
2024-11-14 11:41:59,23.78,74.80,1003.94,41.42
2024-11-14 11:42:09,23.77,74.78,1003.95,41.61
2024-11-14 11:42:19,23.74,74.73,1004.01,41.69
2024-11-14 11:42:29,23.74,74.73,1004.01,41.95
2024-11-14 11:42:39,23.74,74.73,1004.01,42.04
2024-11-14 11:42:49,23.74,74.73,1004.04,41.91
2024-11-14 11:42:59,23.73,74.72,1003.98,41.97
2024-11-14 11:43:09,23.76,74.77,1004.00,42.00
2024-11-14 11:43:19,23.78,74.80,1004.05,41.87
2024-11-14 11:43:29,23.77,74.78,1004.03,41.98
2024-11-14 11:43:39,23.79,74.82,1003.90,42.08
2024-11-14 11:43:49,23.81,74.86,1003.97,42.09
2024-11-14 11:43:59,23.78,74.81,1003.92,42.06
2024-11-14 11:44:09,23.80,74.84,1004.00,42.00
2024-11-14 11:44:20,23.76,74.76,1004.02,42.14
2024-11-14 11:44:30,23.72,74.70,1003.99,42.18
2024-11-14 11:44:40,23.70,74.65,1004.00,42.14
2024-11-14 11:44:50,23.68,74.62,1003.99,42.26
2024-11-14 11:45:00,23.66,74.59,1004.02,42.26
2024-11-14 11:45:10,23.64,74.54,1004.04,42.14
2024-11-14 11:45:20,23.67,74.60,1004.00,42.38
2024-11-14 11:45:30,23.68,74.62,1003.91,42.45
2024-11-14 11:45:40,23.70,74.66,1003.95,42.41
2024-11-14 11:45:50,23.76,74.76,1004.07,42.44
2024-11-14 11:46:00,23.80,74.84,1004.00,42.37
2024-11-14 11:46:10,23.77,74.78,1004.01,42.35
2024-11-14 11:46:20,23.77,74.78,1003.95,42.25
2024-11-14 11:46:30,23.76,74.76,1004.04,42.15
2024-11-14 11:46:40,23.73,74.71,1003.94,41.95
2024-11-14 11:46:50,23.69,74.64,1003.96,41.91
2024-11-14 11:47:00,23.71,74.67,1003.96,42.29
2024-11-14 11:47:10,23.67,74.60,1003.90,42.18
2024-11-14 11:47:20,23.69,74.64,1003.96,42.53
2024-11-14 11:47:30,23.69,74.65,1003.99,42.45
2024-11-14 11:47:40,23.72,74.69,1003.98,42.60
2024-11-14 11:47:50,23.74,74.74,1003.94,42.44
2024-11-14 11:48:00,23.73,74.72,1003.98,42.51
2024-11-14 11:48:10,23.71,74.68,1004.00,42.53
2024-11-14 11:48:20,23.75,74.75,1003.95,42.44
2024-11-14 11:48:30,23.77,74.78,1003.90,42.54
2024-11-14 11:48:40,23.79,74.83,1003.91,42.38
2024-11-14 11:48:50,23.87,74.97,1003.85,42.40
2024-11-14 11:49:00,23.84,74.92,1003.91,42.40
2024-11-14 11:49:10,23.89,75.00,1003.93,42.30
2024-11-14 11:49:20,23.94,75.09,1003.91,42.34
2024-11-14 11:49:30,24.00,75.19,1003.95,42.18
2024-11-14 11:49:40,24.03,75.25,1003.91,42.05
2024-11-14 11:49:50,24.07,75.33,1003.93,41.95
2024-11-14 11:50:00,24.09,75.37,1004.02,41.98
2024-11-14 11:50:10,24.05,75.29,1003.96,41.95
2024-11-14 11:50:20,24.00,75.20,1003.90,41.98
2024-11-14 11:50:30,23.96,75.12,1003.96,43.36
2024-11-14 11:50:40,24.22,75.60,1003.93,45.10
2024-11-14 11:50:50,25.04,77.08,1003.92,51.73
2024-11-14 11:51:00,25.17,77.30,1003.90,42.53
2024-11-14 11:51:10,24.96,76.93,1003.89,40.91
2024-11-14 11:51:20,24.78,76.61,1003.82,40.80
2024-11-14 11:51:30,24.60,76.27,1003.95,40.66
2024-11-14 11:51:40,24.51,76.13,1003.95,40.52
2024-11-14 11:51:50,24.42,75.95,1003.96,40.42
2024-11-14 11:52:00,24.32,75.77,1003.82,40.83
2024-11-14 11:52:11,24.18,75.53,1003.95,41.14
2024-11-14 11:52:21,24.07,75.32,1003.87,41.34
2024-11-14 11:52:31,23.95,75.10,1003.89,41.53
2024-11-14 11:52:41,23.85,74.94,1003.90,41.96
2024-11-14 11:52:51,23.79,74.82,1003.93,42.29
2024-11-14 11:53:01,23.74,74.73,1003.90,42.41
2024-11-14 11:53:11,23.67,74.60,1003.87,42.50
2024-11-14 11:53:21,23.59,74.45,1003.95,42.72
2024-11-14 11:53:31,23.53,74.35,1003.92,42.67
2024-11-14 11:53:41,23.46,74.23,1003.84,42.70
2024-11-14 11:53:51,23.39,74.10,1003.87,42.59
2024-11-14 11:54:01,23.34,74.01,1003.85,42.70
2024-11-14 11:54:11,23.29,73.92,1003.85,42.71
2024-11-14 11:54:21,23.25,73.84,1003.86,43.00
2024-11-14 11:54:31,23.19,73.74,1003.85,43.19
2024-11-14 11:54:41,23.12,73.62,1003.85,43.35
2024-11-14 11:54:51,23.11,73.59,1003.88,43.46
2024-11-14 11:55:01,23.08,73.55,1003.84,43.35
2024-11-14 11:55:11,23.06,73.51,1003.88,43.33
2024-11-14 11:55:21,23.04,73.47,1003.92,43.52
2024-11-14 11:55:31,23.01,73.42,1003.86,43.44
2024-11-14 11:55:41,22.95,73.31,1003.86,43.64
2024-11-14 11:55:51,22.89,73.20,1003.85,43.73
2024-11-14 11:56:01,22.85,73.13,1003.86,43.85
2024-11-14 11:56:11,22.79,73.03,1003.82,43.90
2024-11-14 11:56:21,22.78,73.01,1003.89,43.96
2024-11-14 11:56:31,22.74,72.94,1003.85,44.02
2024-11-14 11:56:41,22.73,72.92,1003.91,44.12
2024-11-14 11:56:51,22.71,72.87,1003.87,44.16
2024-11-14 11:57:01,22.69,72.84,1003.84,44.11
2024-11-14 11:57:11,22.66,72.79,1003.88,44.14
2024-11-14 11:57:21,22.64,72.75,1003.93,44.19
2024-11-14 11:57:31,22.62,72.71,1003.91,44.14
2024-11-14 11:57:41,22.62,72.72,1003.87,44.11
2024-11-14 11:57:51,22.61,72.70,1003.90,44.11
2024-11-14 11:58:01,22.63,72.73,1003.88,44.09
2024-11-14 11:58:11,22.66,72.78,1003.92,43.84
2024-11-14 11:58:21,22.71,72.88,1003.85,43.88
2024-11-14 11:58:31,22.74,72.93,1003.92,43.72
2024-11-14 11:58:41,22.77,72.98,1003.89,43.61
2024-11-14 11:58:51,22.75,72.95,1003.89,43.61
2024-11-14 11:59:01,22.76,72.96,1003.87,43.59
2024-11-14 11:59:12,22.76,72.97,1003.88,43.57
2024-11-14 11:59:22,22.75,72.95,1003.89,43.60
2024-11-14 11:59:32,22.74,72.93,1003.92,43.64
2024-11-14 11:59:42,22.71,72.87,1003.93,43.64
2024-11-14 11:59:52,22.66,72.79,1003.85,43.76
2024-11-14 12:00:02,22.66,72.79,1003.88,43.75
2024-11-14 12:00:12,22.66,72.78,1003.90,43.73
2024-11-14 12:00:22,22.67,72.81,1003.87,43.66
2024-11-14 12:00:32,22.67,72.80,1003.86,43.73
2024-11-14 12:00:42,22.66,72.78,1003.87,43.74
2024-11-14 12:00:52,22.65,72.77,1003.89,43.59
2024-11-14 12:01:02,22.66,72.78,1003.84,43.61
2024-11-14 12:01:12,22.64,72.74,1003.73,43.60
2024-11-14 12:01:22,22.62,72.71,1003.86,43.60
2024-11-14 12:01:32,22.59,72.66,1003.87,43.61
2024-11-14 12:01:42,22.58,72.64,1003.77,43.72
2024-11-14 12:01:52,22.62,72.71,1003.83,43.73
2024-11-14 12:02:02,22.63,72.73,1003.82,43.63
2024-11-14 12:02:12,22.61,72.69,1003.82,43.68
2024-11-14 12:02:22,22.60,72.68,1003.73,43.82
2024-11-14 12:02:32,22.66,72.79,1003.74,43.93
2024-11-14 12:02:42,22.71,72.87,1003.79,43.52
2024-11-14 12:02:52,22.78,73.01,1003.78,43.93
2024-11-14 12:03:02,22.83,73.10,1003.73,43.31
2024-11-14 12:03:12,22.87,73.17,1003.65,43.26
2024-11-14 12:03:22,22.87,73.17,1003.76,43.21
2024-11-14 12:03:32,22.89,73.20,1003.74,43.14
2024-11-14 12:03:42,22.89,73.21,1003.69,43.12
2024-11-14 12:03:52,22.87,73.17,1003.66,43.12
2024-11-14 12:04:02,22.88,73.19,1003.68,43.35
2024-11-14 12:04:12,22.93,73.27,1003.66,43.11
                                               2024-11-14 12:08:45,23.02,73.43,1003.59,42.87
2024-11-14 12:08:55,23.02,73.43,1003.57,42.81
2024-11-14 12:09:05,23.04,73.47,1003.57,42.88
2024-11-14 12:09:15,23.05,73.48,1003.59,42.88
2024-11-14 12:09:25,23.07,73.53,1003.58,42.95
2024-11-14 12:09:35,23.10,73.59,1003.55,43.08
2024-11-14 12:09:45,23.12,73.62,1003.55,42.91
2024-11-14 12:09:55,23.15,73.67,1003.57,42.94
2024-11-14 12:10:05,23.14,73.66,1003.59,43.02
2024-11-14 12:10:15,23.14,73.65,1003.55,43.00
2024-11-14 12:10:25,23.19,73.74,1003.53,42.95
2024-11-14 12:10:35,23.23,73.82,1003.57,43.19
2024-11-14 12:10:45,23.28,73.91,1003.48,42.97
2024-11-14 12:10:55,23.33,74.00,1003.49,42.95
2024-11-14 12:11:05,23.33,74.00,1003.51,42.82
2024-11-14 12:11:15,23.35,74.03,1003.49,42.75
2024-11-14 12:11:25,23.36,74.05,1003.51,42.75
2024-11-14 12:11:35,23.35,74.02,1003.51,42.83
2024-11-14 12:11:45,23.36,74.04,1003.50,42.80
2024-11-14 12:11:55,23.36,74.05,1003.54,42.83
2024-11-14 12:12:05,23.36,74.04,1003.50,43.09
2024-11-14 12:12:15,23.36,74.04,1003.50,42.87
2024-11-14 12:12:25,23.35,74.03,1003.47,43.00
2024-11-14 12:12:35,23.37,74.07,1003.44,43.00
2024-11-14 12:12:45,23.36,74.04,1003.47,43.04
2024-11-14 12:12:55,23.32,73.98,1003.44,43.00
2024-11-14 12:13:05,23.28,73.91,1003.54,43.16
2024-11-14 12:13:15,23.28,73.91,1003.48,43.13
                                               2024-11-14 12:14:53,23.32,73.97,1003.46,43.28
2024-11-14 12:14:58,23.31,73.95,1003.50,43.24
                                               2024-11-14 12:15:14,23.47,74.25,1003.53,43.28
2024-11-14 12:15:24,23.43,74.17,1003.51,43.21
2024-11-14 12:16:37,23.27,73.89,1003.50,42.28
2024-11-14 12:16:47,23.12,73.62,1003.53,41.96
2024-11-14 12:16:57,23.11,73.59,1003.55,43.44
2024-11-14 12:17:07,23.06,73.51,1003.53,43.50
2024-11-14 12:17:17,23.01,73.42,1003.45,43.16
2024-11-14 12:17:27,23.02,73.44,1003.47,43.56
2024-11-14 12:17:37,23.07,73.53,1003.50,43.65
2024-11-14 12:17:47,23.09,73.57,1003.42,43.54
2024-11-14 12:17:57,23.12,73.62,1003.55,43.21
2024-11-14 12:18:07,23.13,73.64,1003.49,43.25
2024-11-14 12:18:17,23.15,73.67,1003.54,43.18
2024-11-14 12:18:27,23.21,73.79,1003.51,43.08
2024-11-14 12:18:37,23.20,73.77,1003.55,42.26
2024-11-14 12:18:47,23.23,73.81,1003.46,41.66
2024-11-14 12:18:57,23.22,73.80,1003.49,42.59
2024-11-14 12:19:07,23.16,73.69,1003.48,43.14
2024-11-14 12:19:17,23.12,73.61,1003.52,43.29
2024-11-14 12:19:27,23.07,73.53,1003.47,43.17
2024-11-14 12:19:37,23.05,73.49,1003.52,43.30
2024-11-14 12:19:47,23.04,73.47,1003.55,43.10
2024-11-14 12:19:57,23.00,73.39,1003.48,43.05
2024-11-14 12:20:07,22.94,73.28,1003.44,43.35
2024-11-14 12:20:17,22.97,73.35,1003.49,43.37
2024-11-14 12:20:27,22.94,73.28,1003.46,43.46
2024-11-14 12:20:37,22.89,73.21,1003.45,43.40
2024-11-14 12:20:47,22.84,73.12,1003.45,43.48
2024-11-14 12:20:57,22.85,73.13,1003.48,43.04
2024-11-14 12:21:07,22.89,73.20,1003.55,42.83
2024-11-14 12:21:17,23.09,73.56,1003.55,41.51
2024-11-14 12:21:27,23.17,73.70,1003.52,41.69
2024-11-14 12:21:37,23.17,73.70,1003.55,43.10
2024-11-14 12:21:47,23.22,73.80,1003.49,42.83
2024-11-14 12:21:57,23.16,73.69,1003.53,42.07
2024-11-14 12:22:07,23.20,73.76,1003.54,42.24
2024-11-14 12:22:17,23.31,73.96,1003.48,42.16
2024-11-14 12:22:27,23.29,73.92,1003.45,42.21
2024-11-14 12:22:37,23.39,74.10,1003.50,41.71
2024-11-14 12:22:47,23.42,74.15,1003.46,41.40
2024-11-14 12:22:57,23.44,74.19,1003.50,41.54
2024-11-14 12:23:07,23.49,74.28,1003.45,41.54
2024-11-14 12:23:17,23.61,74.49,1003.42,41.84
2024-11-14 12:23:27,23.63,74.54,1003.43,41.47
2024-11-14 12:23:37,23.59,74.45,1003.44,41.10
2024-11-14 12:23:47,23.62,74.51,1003.49,41.33
2024-11-14 12:23:57,23.56,74.41,1003.48,40.99
2024-11-14 12:24:08,23.52,74.33,1003.47,41.38
2024-11-14 12:24:18,23.44,74.19,1003.50,41.29
2024-11-14 12:24:28,23.47,74.24,1003.39,40.57
2024-11-14 12:24:38,23.47,74.25,1003.45,41.34
2024-11-14 12:24:48,23.47,74.25,1003.39,40.25
2024-11-14 12:24:58,23.47,74.24,1003.41,40.31
2024-11-14 12:25:08,23.48,74.27,1003.44,40.95
2024-11-14 12:25:18,23.50,74.30,1003.44,41.01
2024-11-14 12:25:28,23.44,74.19,1003.50,40.63
2024-11-14 12:25:38,23.40,74.12,1003.44,40.78
2024-11-14 12:25:48,23.38,74.08,1003.53,40.68
2024-11-14 12:25:58,23.33,74.00,1003.46,41.07
2024-11-14 12:26:08,23.29,73.92,1003.53,41.15
2024-11-14 12:26:18,23.24,73.83,1003.42,41.15
2024-11-14 12:26:28,23.24,73.83,1003.47,41.43
2024-11-14 12:26:38,23.19,73.74,1003.53,41.55
2024-11-14 12:26:48,23.17,73.70,1003.52,41.55
2024-11-14 12:26:58,23.15,73.67,1003.46,41.54
2024-11-14 12:27:08,23.12,73.61,1003.49,41.58
2024-11-14 12:27:18,23.11,73.60,1003.46,41.45
2024-11-14 12:27:28,23.10,73.58,1003.46,41.59
2024-11-14 12:27:38,23.11,73.60,1003.51,41.27
2024-11-14 12:27:48,23.11,73.59,1003.45,41.30
2024-11-14 12:27:58,23.13,73.64,1003.46,41.40
2024-11-14 12:28:08,23.13,73.63,1003.45,41.39
2024-11-14 12:28:18,23.15,73.68,1003.49,41.22
2024-11-14 12:28:28,23.29,73.91,1003.47,43.11
2024-11-14 12:28:38,23.44,74.20,1003.40,40.84
2024-11-14 12:28:48,23.38,74.09,1003.41,40.67
2024-11-14 12:28:58,23.34,74.01,1003.50,40.64
2024-11-14 12:29:08,23.35,74.02,1003.38,40.61
2024-11-14 12:29:18,23.30,73.94,1003.41,40.87
2024-11-14 12:29:28,23.26,73.86,1003.39,40.67
2024-11-14 12:29:38,23.21,73.78,1003.40,40.32
2024-11-14 12:29:48,23.18,73.72,1003.43,40.48
2024-11-14 12:29:58,23.12,73.62,1003.44,40.40
2024-11-14 12:30:08,23.10,73.59,1003.44,40.86
2024-11-14 12:30:18,23.10,73.58,1003.38,40.30
2024-11-14 12:30:28,23.09,73.56,1003.39,39.97
2024-11-14 12:30:38,23.12,73.61,1003.33,39.78
2024-11-14 12:30:48,23.12,73.61,1003.41,40.42
2024-11-14 12:30:58,23.05,73.48,1003.38,40.89
2024-11-14 12:31:08,23.04,73.48,1003.37,39.98
2024-11-14 12:31:18,23.06,73.51,1003.37,40.33
2024-11-14 12:31:28,23.12,73.61,1003.33,40.27
2024-11-14 12:31:38,23.16,73.69,1003.39,40.82
2024-11-14 12:31:48,23.17,73.71,1003.37,40.39
2024-11-14 12:31:58,23.21,73.78,1003.40,39.78
2024-11-14 12:32:09,23.23,73.81,1003.38,39.75
2024-11-14 12:32:19,23.26,73.87,1003.37,39.05
2024-11-14 12:32:29,23.27,73.89,1003.39,38.93
2024-11-14 12:32:39,23.28,73.91,1003.38,39.32
2024-11-14 12:32:49,23.31,73.96,1003.32,39.11
2024-11-14 12:32:59,23.33,74.00,1003.32,39.29
2024-11-14 12:33:09,23.32,73.97,1003.38,39.27
2024-11-14 12:33:19,23.35,74.03,1003.30,39.32
2024-11-14 12:33:29,23.34,74.01,1003.26,39.11
